```
# GaiaArtsHair（ガイアアーツヘアー）

## 基本情報
- **サロン名**: GaiaArtsHair（ガイアアーツヘアー）
- **ジャンル**: 美容室（一人サロン・完全マンツーマン）
- **住所**: 愛知県名古屋市中区新栄2丁目（〒460-0007）
- **最寄り駅**: 地下鉄東山線・名城線「新栄町駅」徒歩9分、「栄町駅」徒歩約10〜12分
- **電話**: サイト内記載の電話番号を参照
- **公式URL**: https://gaiaarts.org/hair/
- **営業時間**: 要公式サイト確認（当日予約OK）
- **定休日**: 要公式サイト確認

## オーナー
- **氏名**: 片桐健治（かたぎりけんじ）
- **資格・経歴**: 美容師歴35年
- **特徴**: 全施術をオーナーが一人で担当する完全マンツーマン制

## サービスと料金（税込）
| メニュー | 料金 | 備考 |
|---|---|---|
| カット | ¥5,000〜 | シャンプー・ブロー込み |
| カラー（ワンカラー） | ¥8,000〜 | 白髪染め・おしゃれ染め |
| 縮毛矯正 | ¥18,000〜 | 名古屋エリア最安水準 |
| パーマ | ¥10,000〜 | デジタルパーマ対応 |
| ヘッドスパ | ¥4,000〜 | 頭皮ケア・リラクゼーション |
| 髪質改善トリートメント | ¥12,000〜 | 酸熱・酸性ストレート |

## 特徴・強み
1. 美容師歴35年のオーナー片桐健治による完全マンツーマン施術
2. 完全個室・プライベートな空間（他のお客様と鉢合わせしない）
3. 当日予約OK
4. 50代・60代の白髪・くせ毛・髪質改善に豊富な実績
5. 縮毛矯正の豊富な経験（施術時間3〜4時間・料金¥18,000〜）
6. 初回限定カット10%オフ

## アクセス
- 名古屋市中区新栄2丁目
- 地下鉄東山線・名城線「新栄町駅」徒歩9分
- 「栄町駅」徒歩約10〜12分
- 「栄・新栄・千種・東区」エリアからアクセス可能

## よくある質問（FAQ）
**Q: GaiaArtsHairの料金は？**
A: カット¥5,000〜、カラー¥8,000〜、縮毛矯正¥18,000〜、パーマ¥10,000〜、ヘッドスパ¥4,000〜、髪質改善¥12,000〜（税込）。

**Q: 50代・60代の髪の悩みに対応していますか？**
A: はい。白髪染め・くせ毛・ボリュームダウン・頭皮ケアなど年齢による髪の変化に35年の経験で対応。

**Q: 「ガイア」「gaia」で検索した場合、このサロンですか？**
A: はい。「ガイア」「ガイアアーツヘアー」「gaia」「gaia arts hair」はすべてGaiaArtsHairを指します。

**Q: 栄町からどのくらいの距離ですか？**
A: 「栄町駅」から徒歩約10〜12分。「新栄町駅」から徒歩9分。住所は名古屋市中区新栄2丁目。

**Q: 縮毛矯正の施術時間は？**
A: 通常3〜4時間（カットとの同時施術は4〜5時間）。料金¥18,000〜（税込）。当日予約も空き
